Round,Attacker Roll,Defender Roll,Attacker Loses,Defender Loses,Total Attacker Loses,Total Defender Loses
497,"[5, 3, 3]","[2, 1]",0,2,427,567
498,"[6, 6, 5]","[5, 3]",0,2,427,569
499,"[4, 3, 3]","[5, 4]",2,0,429,569
500,"[1, 1, 1]","[4, 2]",2,0,431,569
501,"[5, 4, 1]","[3, 2]",0,2,431,571
502,"[5, 2, 1]","[4, 4]",1,1,432,572
503,"[5, 2, 2]","[6, 4]",2,0,434,572
504,"[5, 3, 2]","[5, 4]",2,0,436,572
505,"[4, 3, 3]","[6, 3]",2,0,438,572
506,"[6, 5, 2]","[6, 3]",1,1,439,573
507,"[5, 4, 2]","[1, 1]",0,2,439,575
508,"[6, 6, 1]","[6, 1]",1,1,440,576
509,"[6, 6, 3]","[3, 1]",0,2,440,578
510,"[6, 3, 1]","[1, 1]",0,2,440,580
511,"[5, 3, 3]","[5, 3]",2,0,442,580
512,"[4, 4, 2]","[5, 1]",1,1,443,581
513,"[6, 6, 1]","[5, 2]",0,2,443,583
514,"[6, 4, 2]","[6, 4]",2,0,445,583
515,"[3, 2, 2]","[3, 2]",2,0,447,583
516,"[5, 1, 1]","[6, 3]",2,0,449,583
517,"[5, 4, 2]","[3, 3]",0,2,449,585
518,"[5, 5, 3]","[5, 1]",1,1,450,586
519,"[6, 5, 2]","[4, 1]",0,2,450,588
520,"[6, 6, 2]","[6, 5]",1,1,451,589
521,"[5, 4, 2]","[6, 6]",2,0,453,589
522,"[6, 4, 2]","[4, 4]",1,1,454,590
523,"[5, 2, 1]","[6, 3]",2,0,456,590
524,"[6, 4, 4]","[2, 1]",0,2,456,592
525,"[5, 4, 2]","[5, 5]",2,0,458,592
526,"[5, 2, 1]","[6, 5]",2,0,460,592
527,"[5, 4, 2]","[6, 6]",2,0,462,592
528,"[3, 1, 1]","[2, 2]",1,1,463,593
529,"[5, 4, 3]","[4, 2]",0,2,463,595
530,"[6, 5, 1]","[2, 1]",0,2,463,597
531,"[6, 5, 3]","[6, 2]",1,1,464,598
532,"[5, 4, 3]","[4, 2]",0,2,464,600
533,"[4, 3, 3]","[4, 2]",1,1,465,601
534,"[6, 5, 1]","[3, 1]",0,2,465,603
535,"[6, 5, 3]","[6, 4]",1,1,466,604
536,"[5, 4, 4]","[6, 5]",2,0,468,604
537,"[4, 4, 3]","[6, 6]",2,0,470,604
538,"[6, 4, 3]","[5, 4]",1,1,471,605
539,"[5, 2, 2]","[5, 5]",2,0,473,605
540,"[5, 4, 2]","[4, 3]",0,2,473,607
541,"[3, 3, 1]","[5, 3]",2,0,475,607
542,"[6, 6, 1]","[3, 1]",0,2,475,609
543,"[6, 2, 1]","[5, 4]",1,1,476,610
544,"[5, 4, 3]","[6, 1]",1,1,477,611
545,"[5, 2, 1]","[3, 3]",1,1,478,612
546,"[3, 3, 2]","[5, 4]",2,0,480,612
547,"[6, 6, 4]","[6, 5]",1,1,481,613
548,"[6, 5, 2]","[3, 3]",0,2,481,615
549,"[4, 2, 1]","[5, 1]",1,1,482,616
550,"[6, 3, 2]","[6, 4]",2,0,484,616
551,"[6, 6, 1]","[2, 1]",0,2,484,618
552,"[6, 2, 1]","[3, 1]",0,2,484,620
553,"[5, 5, 2]","[5, 1]",1,1,485,621
554,"[3, 3, 1]","[3, 2]",1,1,486,622
555,"[6, 3, 2]","[5, 4]",1,1,487,623
556,"[6, 5, 4]","[2, 1]",0,2,487,625
557,"[6, 3, 2]","[4, 2]",0,2,487,627
558,"[5, 2, 1]","[5, 5]",2,0,489,627
559,"[5, 5, 1]","[6, 4]",1,1,490,628
560,"[4, 4, 1]","[4, 1]",1,1,491,629
561,"[6, 6, 3]","[5, 4]",0,2,491,631
562,"[4, 3, 3]","[6, 2]",1,1,492,632
563,"[5, 4, 3]","[3, 2]",0,2,492,634
564,"[5, 1, 1]","[4, 2]",1,1,493,635
565,"[6, 5, 3]","[6, 6]",2,0,495,635
566,"[3, 2, 2]","[5, 2]",2,0,497,635
567,"[6, 4, 1]","[5, 1]",0,2,497,637
568,"[2, 1, 1]","[4, 2]",2,0,499,637
569,"[3, 2, 1]","[6, 1]",1,1,500,638
570,"[5, 4, 3]","[6, 6]",2,0,502,638
571,"[6, 4, 1]","[6, 3]",1,1,503,639
572,"[4, 1, 1]","[2, 1]",1,1,504,640
573,"[6, 3, 2]","[5, 5]",1,1,505,641
574,"[5, 4, 2]","[6, 3]",1,1,506,642
575,"[3, 3, 3]","[3, 3]",2,0,508,642
576,"[6, 6, 1]","[5, 4]",0,2,508,644
577,"[3, 3, 1]","[6, 2]",1,1,509,645
578,"[6, 2, 2]","[4, 2]",1,1,510,646
579,"[5, 4, 2]","[6, 1]",1,1,511,647
580,"[4, 4, 2]","[6, 2]",1,1,512,648
581,"[6, 1, 1]","[5, 4]",1,1,513,649
582,"[5, 5, 2]","[5, 2]",1,1,514,650
583,"[6, 4, 1]","[5, 5]",1,1,515,651
584,"[6, 5, 2]","[6, 6]",2,0,517,651
585,"[6, 4, 3]","[6, 4]",2,0,519,651
586,"[4, 2, 1]","[2, 1]",0,2,519,653
587,"[4, 2, 1]","[6, 3]",2,0,521,653
588,"[6, 4, 3]","[6, 3]",1,1,522,654
589,"[6, 4, 1]","[5, 2]",0,2,522,656
590,"[6, 4, 1]","[5, 3]",0,2,522,658
591,"[5, 3, 2]","[1, 1]",0,2,522,660
592,"[5, 3, 2]","[4, 3]",1,1,523,661
593,"[3, 3, 2]","[6, 5]",2,0,525,661
594,"[6, 5, 4]","[3, 1]",0,2,525,663
595,"[2, 2, 1]","[5, 2]",2,0,527,663
596,"[6, 6, 5]","[3, 2]",0,2,527,665
597,"[5, 4, 1]","[6, 1]",1,1,528,666
598,"[2, 2, 1]","[6, 4]",2,0,530,666
599,"[6, 5, 3]","[1, 1]",0,2,530,668
600,"[6, 5, 3]","[6, 3]",1,1,531,669
601,"[6, 6, 3]","[6, 4]",1,1,532,670
602,"[5, 3, 3]","[6, 2]",1,1,533,671
603,"[4, 4, 1]","[6, 1]",1,1,534,672
604,"[6, 6, 3]","[4, 1]",0,2,534,674
605,"[5, 3, 1]","[3, 3]",1,1,535,675
606,"[4, 2, 2]","[4, 3]",2,0,537,675
607,"[6, 1, 1]","[3, 3]",1,1,538,676
608,"[6, 6, 5]","[4, 4]",0,2,538,678
609,"[3, 2, 2]","[5, 3]",2,0,540,678
610,"[2, 1, 1]","[6, 2]",2,0,542,678
611,"[6, 2, 1]","[2, 1]",0,2,542,680
612,"[3, 1, 1]","[4, 2]",2,0,544,680
613,"[6, 6, 5]","[3, 1]",0,2,544,682
614,"[6, 6, 1]","[5, 2]",0,2,544,684
615,"[1, 1, 1]","[2, 1]",2,0,546,684
616,"[6, 6, 5]","[5, 1]",0,2,546,686
617,"[6, 5, 1]","[6, 2]",1,1,547,687
618,"[3, 2, 2]","[4, 2]",2,0,549,687
619,"[6, 3, 1]","[6, 1]",1,1,550,688
620,"[6, 5, 5]","[3, 1]",0,2,550,690
621,"[5, 4, 3]","[3, 3]",0,2,550,692
622,"[4, 3, 2]","[5, 5]",2,0,552,692
623,"[5, 4, 2]","[2, 1]",0,2,552,694
624,"[4, 4, 1]","[5, 4]",2,0,554,694
625,"[6, 2, 1]","[2, 1]",0,2,554,696
626,"[5, 5, 2]","[6, 5]",2,0,556,696
627,"[5, 1, 1]","[6, 1]",2,0,558,696
628,"[6, 2, 1]","[5, 5]",1,1,559,697
629,"[6, 5, 1]","[6, 3]",1,1,560,698
630,"[4, 2, 1]","[3, 2]",1,1,561,699
631,"[5, 2, 1]","[3, 1]",0,2,561,701
632,"[5, 4, 2]","[6, 3]",1,1,562,702
633,"[5, 4, 4]","[3, 1]",0,2,562,704
634,"[4, 3, 3]","[3, 1]",0,2,562,706
635,"[5, 3, 1]","[3, 3]",1,1,563,707
636,"[3, 3, 1]","[6, 5]",2,0,565,707
637,"[6, 2, 2]","[5, 1]",0,2,565,709
638,"[6, 2, 1]","[4, 3]",1,1,566,710
639,"[5, 3, 2]","[5, 2]",1,1,567,711
640,"[5, 3, 3]","[6, 4]",2,0,569,711
641,"[5, 3, 3]","[4, 2]",0,2,569,713
642,"[5, 3, 2]","[4, 1]",0,2,569,715
643,"[1, 1, 1]","[4, 2]",2,0,571,715
644,"[6, 5, 2]","[4, 4]",0,2,571,717
645,"[6, 5, 3]","[5, 5]",1,1,572,718
646,"[6, 2, 1]","[3, 1]",0,2,572,720
647,"[5, 3, 3]","[3, 1]",0,2,572,722
648,"[6, 6, 4]","[5, 4]",0,2,572,724
649,"[6, 5, 2]","[6, 5]",2,0,574,724
650,"[6, 3, 1]","[6, 3]",2,0,576,724
651,"[3, 1, 1]","[5, 1]",2,0,578,724
652,"[6, 3, 3]","[6, 3]",2,0,580,724
653,"[6, 4, 2]","[3, 3]",0,2,580,726
654,"[4, 4, 3]","[6, 4]",2,0,582,726
655,"[5, 5, 3]","[5, 2]",1,1,583,727
656,"[3, 3, 1]","[6, 4]",2,0,585,727
657,"[5, 1, 1]","[4, 1]",1,1,586,728
658,"[6, 5, 3]","[4, 4]",0,2,586,730
659,"[2, 2, 2]","[4, 2]",2,0,588,730
660,"[3, 3, 2]","[6, 5]",2,0,590,730
661,"[6, 5, 1]","[6, 6]",2,0,592,730
662,"[5, 4, 1]","[4, 3]",0,2,592,732
663,"[5, 4, 3]","[5, 1]",1,1,593,733
664,"[5, 1, 1]","[6, 1]",2,0,595,733
665,"[4, 4, 1]","[5, 1]",1,1,596,734
666,"[2, 1, 1]","[6, 2]",2,0,598,734
667,"[3, 2, 1]","[3, 1]",1,1,599,735
668,"[4, 2, 2]","[3, 2]",1,1,600,736
669,"[4, 3, 2]","[4, 1]",1,1,601,737
670,"[6, 2, 1]","[5, 5]",1,1,602,738
671,"[6, 2, 1]","[6, 5]",2,0,604,738
672,"[5, 4, 3]","[6, 2]",1,1,605,739
673,"[6, 4, 1]","[6, 2]",1,1,606,740
674,"[3, 3, 1]","[3, 1]",1,1,607,741
675,"[3, 1, 1]","[5, 3]",2,0,609,741
676,"[6, 4, 2]","[3, 1]",0,2,609,743
677,"[4, 4, 1]","[4, 2]",1,1,610,744
678,"[5, 3, 1]","[5, 1]",1,1,611,745
679,"[6, 4, 2]","[6, 2]",1,1,612,746
680,"[5, 3, 3]","[4, 1]",0,2,612,748
681,"[6, 3, 2]","[4, 1]",0,2,612,750
682,"[2, 2, 1]","[6, 1]",1,1,613,751
683,"[6, 3, 2]","[6, 2]",1,1,614,752
684,"[5, 2, 1]","[6, 6]",2,0,616,752
685,"[6, 5, 1]","[5, 1]",0,2,616,754
686,"[6, 2, 1]","[5, 1]",0,2,616,756
687,"[5, 4, 1]","[6, 6]",2,0,618,756
688,"[6, 5, 3]","[6, 1]",1,1,619,757
689,"[5, 3, 2]","[4, 2]",0,2,619,759
690,"[6, 3, 3]","[3, 2]",0,2,619,761
691,"[6, 5, 2]","[4, 2]",0,2,619,763
692,"[6, 5, 2]","[5, 4]",0,2,619,765
693,"[5, 1, 1]","[3, 2]",1,1,620,766
694,"[5, 1, 1]","[5, 1]",2,0,622,766
695,"[6, 2, 1]","[5, 4]",1,1,623,767
696,"[4, 3, 2]","[4, 1]",1,1,624,768
697,"[5, 4, 3]","[3, 1]",0,2,624,770
698,"[3, 3, 1]","[4, 2]",1,1,625,771
699,"[6, 5, 4]","[6, 2]",1,1,626,772
700,"[6, 6, 2]","[5, 4]",0,2,626,774
701,"[3, 1, 1]","[4, 2]",2,0,628,774
702,"[2, 2, 1]","[5, 5]",2,0,630,774
703,"[4, 3, 2]","[5, 2]",1,1,631,775
704,"[4, 3, 2]","[6, 1]",1,1,632,776
705,"[6, 6, 5]","[5, 3]",0,2,632,778
706,"[6, 5, 2]","[6, 4]",1,1,633,779
707,"[4, 3, 3]","[3, 2]",0,2,633,781
708,"[6, 6, 1]","[6, 2]",1,1,634,782
709,"[4, 3, 1]","[6, 5]",2,0,636,782
710,"[5, 1, 1]","[5, 5]",2,0,638,782
711,"[6, 4, 3]","[6, 4]",2,0,640,782
712,"[4, 3, 3]","[6, 4]",2,0,642,782
713,"[6, 4, 3]","[4, 4]",1,1,643,783
714,"[6, 6, 4]","[5, 1]",0,2,643,785
715,"[6, 3, 2]","[5, 4]",1,1,644,786
716,"[6, 5, 4]","[5, 1]",0,2,644,788
717,"[6, 6, 6]","[6, 2]",1,1,645,789
718,"[5, 5, 3]","[2, 2]",0,2,645,791
719,"[6, 5, 1]","[6, 1]",1,1,646,792
720,"[4, 3, 2]","[6, 6]",2,0,648,792
721,"[6, 2, 1]","[5, 4]",1,1,649,793
722,"[5, 5, 4]","[4, 3]",0,2,649,795
723,"[3, 3, 3]","[5, 2]",1,1,650,796
724,"[6, 4, 3]","[6, 5]",2,0,652,796
725,"[4, 2, 2]","[5, 3]",2,0,654,796
726,"[6, 5, 5]","[5, 5]",1,1,655,797
727,"[4, 3, 2]","[6, 5]",2,0,657,797
728,"[5, 3, 1]","[1, 1]",0,2,657,799
729,"[6, 4, 3]","[6, 4]",2,0,659,799
730,"[6, 3, 2]","[5, 1]",0,2,659,801
731,"[6, 3, 2]","[2, 2]",0,2,659,803
732,"[6, 5, 5]","[4, 2]",0,2,659,805
733,"[4, 1, 1]","[5, 3]",2,0,661,805
734,"[4, 4, 2]","[5, 1]",1,1,662,806
735,"[4, 4, 1]","[3, 3]",0,2,662,808
736,"[5, 4, 3]","[4, 1]",0,2,662,810
737,"[6, 3, 3]","[5, 3]",1,1,663,811
738,"[5, 4, 3]","[6, 1]",1,1,664,812
739,"[6, 4, 2]","[6, 2]",1,1,665,813
740,"[5, 3, 3]","[2, 2]",0,2,665,815
741,"[4, 3, 1]","[6, 2]",1,1,666,816
742,"[6, 3, 1]","[6, 2]",1,1,667,817
743,"[3, 2, 1]","[6, 2]",2,0,669,817
744,"[6, 3, 1]","[6, 4]",2,0,671,817
745,"[3, 1, 1]","[4, 3]",2,0,673,817
746,"[6, 5, 4]","[4, 2]",0,2,673,819
747,"[4, 4, 2]","[5, 4]",2,0,675,819
748,"[4, 4, 2]","[3, 1]",0,2,675,821
749,"[6, 4, 4]","[6, 3]",1,1,676,822
750,"[5, 1, 1]","[2, 2]",1,1,677,823
751,"[5, 4, 1]","[6, 3]",1,1,678,824
752,"[6, 6, 3]","[3, 3]",0,2,678,826
753,"[4, 2, 2]","[5, 3]",2,0,680,826
754,"[5, 4, 2]","[5, 4]",2,0,682,826
755,"[5, 4, 1]","[5, 4]",2,0,684,826
756,"[5, 5, 4]","[6, 2]",1,1,685,827
757,"[4, 4, 4]","[2, 2]",0,2,685,829
758,"[5, 4, 3]","[6, 1]",1,1,686,830
759,"[5, 3, 3]","[4, 3]",1,1,687,831
760,"[6, 4, 2]","[6, 5]",2,0,689,831
761,"[6, 5, 5]","[4, 3]",0,2,689,833
762,"[3, 3, 1]","[6, 4]",2,0,691,833
763,"[5, 4, 2]","[6, 3]",1,1,692,834
764,"[6, 5, 2]","[3, 3]",0,2,692,836
765,"[5, 4, 1]","[4, 2]",0,2,692,838
766,"[6, 2, 1]","[6, 5]",2,0,694,838
767,"[6, 6, 3]","[1, 1]",0,2,694,840
768,"[4, 2, 1]","[5, 4]",2,0,696,840
769,"[6, 4, 3]","[6, 4]",2,0,698,840
770,"[5, 4, 1]","[6, 4]",2,0,700,840
771,"[3, 3, 3]","[6, 1]",1,1,701,841
772,"[4, 2, 1]","[5, 2]",2,0,703,841
773,"[3, 1, 1]","[3, 3]",2,0,705,841
774,"[5, 3, 2]","[3, 1]",0,2,705,843
775,"[6, 6, 4]","[5, 3]",0,2,705,845
776,"[2, 2, 1]","[5, 4]",2,0,707,845
777,"[4, 3, 3]","[6, 2]",1,1,708,846
778,"[6, 5, 4]","[5, 1]",0,2,708,848
779,"[4, 3, 2]","[3, 1]",0,2,708,850
780,"[6, 3, 1]","[6, 4]",2,0,710,850
781,"[4, 4, 1]","[3, 2]",0,2,710,852
782,"[6, 4, 3]","[6, 1]",1,1,711,853
783,"[6, 5, 2]","[6, 3]",1,1,712,854
784,"[4, 1, 1]","[5, 4]",2,0,714,854
785,"[6, 4, 4]","[2, 2]",0,2,714,856
786,"[5, 3, 2]","[6, 4]",2,0,716,856
787,"[6, 6, 1]","[5, 4]",0,2,716,858
788,"[5, 4, 3]","[4, 3]",0,2,716,860
789,"[5, 4, 3]","[6, 1]",1,1,717,861
790,"[5, 4, 1]","[6, 4]",2,0,719,861
791,"[3, 3, 1]","[3, 2]",1,1,720,862
792,"[3, 3, 3]","[6, 1]",1,1,721,863
793,"[5, 4, 3]","[3, 3]",0,2,721,865
794,"[4, 4, 2]","[2, 1]",0,2,721,867
795,"[2, 1, 1]","[5, 4]",2,0,723,867
796,"[6, 5, 2]","[3, 1]",0,2,723,869
797,"[5, 2, 1]","[4, 1]",0,2,723,871
798,"[6, 3, 1]","[6, 5]",2,0,725,871
799,"[4, 4, 1]","[5, 1]",1,1,726,872
800,"[5, 5, 1]","[3, 1]",0,2,726,874
801,"[5, 5, 1]","[5, 5]",2,0,728,874
802,"[6, 5, 1]","[6, 4]",1,1,729,875
803,"[4, 4, 3]","[5, 4]",2,0,731,875
804,"[6, 3, 3]","[3, 2]",0,2,731,877
805,"[6, 3, 1]","[6, 5]",2,0,733,877
806,"[6, 5, 1]","[4, 3]",0,2,733,879
807,"[6, 5, 4]","[4, 1]",0,2,733,881
808,"[6, 4, 2]","[2, 1]",0,2,733,883
809,"[5, 4, 2]","[5, 5]",2,0,735,883
810,"[3, 1, 1]","[6, 1]",2,0,737,883
811,"[6, 6, 6]","[5, 2]",0,2,737,885
812,"[5, 4, 1]","[2, 1]",0,2,737,887
813,"[6, 4, 3]","[4, 2]",0,2,737,889
814,"[5, 4, 3]","[4, 2]",0,2,737,891
815,"[6, 5, 4]","[1, 1]",0,2,737,893
816,"[6, 5, 4]","[4, 2]",0,2,737,895
817,"[5, 5, 3]","[2, 1]",0,2,737,897
818,"[6, 4, 2]","[3, 3]",0,2,737,899
819,"[6, 4, 4]","[1, 1]",0,2,737,901
820,"[6, 4, 2]","[6, 4]",2,0,739,901
821,"[6, 6, 2]","[5, 5]",0,2,739,903
822,"[2, 2, 1]","[6, 5]",2,0,741,903
823,"[6, 3, 1]","[3, 1]",0,2,741,905
824,"[5, 5, 1]","[6, 3]",1,1,742,906
825,"[5, 3, 2]","[4, 4]",1,1,743,907
826,"[1, 1, 1]","[6, 4]",2,0,745,907
827,"[5, 4, 2]","[6, 5]",2,0,747,907
828,"[5, 2, 1]","[3, 1]",0,2,747,909
829,"[6, 4, 1]","[5, 4]",1,1,748,910
830,"[5, 4, 3]","[6, 4]",2,0,750,910
831,"[5, 4, 2]","[5, 1]",1,1,751,911
832,"[5, 4, 3]","[6, 1]",1,1,752,912
833,"[6, 4, 3]","[2, 1]",0,2,752,914
834,"[6, 1, 1]","[5, 4]",1,1,753,915
835,"[4, 3, 1]","[3, 2]",0,2,753,917
836,"[5, 4, 1]","[5, 4]",2,0,755,917
837,"[5, 2, 1]","[6, 1]",1,1,756,918
838,"[5, 4, 1]","[2, 1]",0,2,756,920
839,"[4, 3, 1]","[6, 1]",1,1,757,921
840,"[5, 4, 3]","[5, 2]",1,1,758,922
841,"[3, 2, 2]","[2, 1]",0,2,758,924
842,"[5, 3, 1]","[2, 2]",0,2,758,926
843,"[6, 3, 2]","[4, 2]",0,2,758,928
844,"[6, 5, 3]","[5, 4]",0,2,758,930
845,"[6, 5, 4]","[6, 5]",2,0,760,930
846,"[4, 2, 1]","[4, 2]",2,0,762,930
847,"[6, 4, 2]","[2, 1]",0,2,762,932
848,"[5, 3, 2]","[6, 2]",1,1,763,933
849,"[4, 3, 2]","[5, 5]",2,0,765,933
850,"[6, 4, 1]","[2, 2]",0,2,765,935
851,"[5, 4, 3]","[6, 1]",1,1,766,936
852,"[4, 4, 2]","[2, 1]",0,2,766,938
853,"[5, 4, 2]","[4, 4]",1,1,767,939
854,"[6, 3, 2]","[5, 1]",0,2,767,941
855,"[5, 5, 2]","[3, 1]",0,2,767,943
856,"[4, 4, 2]","[2, 2]",0,2,767,945
857,"[6, 3, 1]","[5, 4]",1,1,768,946
858,"[6, 5, 1]","[3, 2]",0,2,768,948
859,"[4, 3, 2]","[5, 4]",2,0,770,948
860,"[4, 4, 1]","[6, 3]",1,1,771,949
861,"[6, 6, 4]","[4, 4]",0,2,771,951
862,"[5, 4, 4]","[4, 3]",0,2,771,953
863,"[5, 3, 2]","[1, 1]",0,2,771,955
864,"[2, 1, 1]","[3, 1]",2,0,773,955
865,"[5, 3, 2]","[4, 2]",0,2,773,957
866,"[5, 2, 1]","[6, 4]",2,0,775,957
867,"[4, 3, 1]","[4, 1]",1,1,776,958
868,"[6, 3, 2]","[2, 2]",0,2,776,960
869,"[2, 2, 1]","[5, 2]",2,0,778,960
870,"[3, 1, 1]","[6, 1]",2,0,780,960
871,"[6, 6, 3]","[3, 1]",0,2,780,962
872,"[5, 1, 1]","[5, 3]",2,0,782,962
873,"[4, 2, 2]","[5, 2]",2,0,784,962
874,"[6, 6, 4]","[6, 1]",1,1,785,963
875,"[5, 4, 3]","[6, 3]",1,1,786,964
876,"[5, 3, 3]","[4, 2]",0,2,786,966
877,"[6, 6, 4]","[3, 2]",0,2,786,968
878,"[6, 6, 3]","[3, 1]",0,2,786,970
879,"[6, 6, 6]","[5, 5]",0,2,786,972
880,"[4, 4, 2]","[2, 1]",0,2,786,974
881,"[5, 4, 4]","[3, 3]",0,2,786,976
882,"[6, 3, 2]","[2, 1]",0,2,786,978
883,"[6, 4, 3]","[2, 1]",0,2,786,980
884,"[3, 3, 1]","[5, 1]",1,1,787,981
885,"[6, 4, 4]","[5, 4]",1,1,788,982
886,"[4, 3, 3]","[5, 2]",1,1,789,983
887,"[6, 3, 2]","[5, 4]",1,1,790,984
888,"[6, 6, 2]","[2, 1]",0,2,790,986
889,"[6, 2, 1]","[4, 3]",1,1,791,987
890,"[6, 3, 2]","[5, 4]",1,1,792,988
891,"[6, 4, 3]","[1, 1]",0,2,792,990
892,"[4, 4, 2]","[6, 5]",2,0,794,990
893,"[6, 5, 5]","[3, 2]",0,2,794,992
894,"[5, 4, 1]","[5, 3]",1,1,795,993
895,"[6, 6, 4]","[3, 1]",0,2,795,995
896,"[4, 3, 2]","[4, 3]",2,0,797,995
897,"[3, 2, 2]","[2, 1]",0,2,797,997
898,"[6, 5, 1]","[3, 2]",0,2,797,999
899,"[5, 5, 1]","[6, 3]",1,1,798,1000
900,"[6, 2, 1]","[6, 2]",2,0,800,1000
901,"[2, 2, 2]","[6, 3]",2,0,802,1000
902,"[3, 3, 1]","[6, 3]",2,0,804,1000
903,"[6, 2, 1]","[2, 2]",1,1,805,1001
904,"[5, 2, 1]","[6, 4]",2,0,807,1001
905,"[4, 2, 2]","[6, 5]",2,0,809,1001
906,"[3, 1, 1]","[3, 2]",2,0,811,1001
907,"[6, 4, 1]","[2, 2]",0,2,811,1003
908,"[4, 4, 2]","[4, 2]",1,1,812,1004
909,"[5, 3, 1]","[6, 1]",1,1,813,1005
910,"[4, 3, 2]","[4, 1]",1,1,814,1006
911,"[6, 5, 3]","[5, 3]",0,2,814,1008
912,"[5, 1, 1]","[5, 1]",2,0,816,1008
913,"[4, 3, 3]","[3, 3]",1,1,817,1009
914,"[6, 2, 1]","[4, 4]",1,1,818,1010
915,"[4, 3, 2]","[3, 2]",0,2,818,1012
916,"[6, 4, 3]","[4, 3]",0,2,818,1014
917,"[4, 4, 3]","[2, 2]",0,2,818,1016
918,"[3, 2, 2]","[1, 1]",0,2,818,1018
919,"[6, 4, 3]","[5, 4]",1,1,819,1019
920,"[6, 4, 2]","[2, 1]",0,2,819,1021
921,"[5, 3, 3]","[6, 3]",2,0,821,1021
922,"[5, 4, 2]","[5, 2]",1,1,822,1022
923,"[6, 5, 2]","[2, 1]",0,2,822,1024
924,"[2, 2, 1]","[4, 1]",1,1,823,1025
925,"[4, 2, 2]","[4, 3]",2,0,825,1025
926,"[5, 5, 1]","[5, 2]",1,1,826,1026
927,"[5, 2, 1]","[5, 3]",2,0,828,1026
928,"[4, 2, 1]","[5, 1]",1,1,829,1027
929,"[5, 5, 4]","[5, 2]",1,1,830,1028
930,"[4, 1, 1]","[5, 4]",2,0,832,1028
931,"[6, 3, 1]","[5, 3]",1,1,833,1029
932,"[5, 5, 2]","[1, 1]",0,2,833,1031
933,"[5, 1, 1]","[4, 2]",1,1,834,1032
934,"[6, 4, 2]","[6, 4]",2,0,836,1032
935,"[6, 6, 4]","[5, 1]",0,2,836,1034
936,"[5, 5, 4]","[3, 1]",0,2,836,1036
937,"[5, 5, 2]","[6, 4]",1,1,837,1037
938,"[5, 3, 1]","[6, 5]",2,0,839,1037
939,"[6, 6, 3]","[6, 4]",1,1,840,1038
940,"[5, 4, 2]","[4, 1]",0,2,840,1040
941,"[5, 3, 2]","[5, 5]",2,0,842,1040
942,"[5, 5, 1]","[4, 4]",0,2,842,1042
943,"[5, 2, 2]","[5, 1]",1,1,843,1043
944,"[5, 3, 2]","[3, 1]",0,2,843,1045
945,"[6, 4, 2]","[4, 1]",0,2,843,1047
946,"[4, 1, 1]","[6, 3]",2,0,845,1047
947,"[6, 4, 2]","[6, 1]",1,1,846,1048
948,"[6, 5, 4]","[5, 4]",0,2,846,1050
949,"[4, 4, 4]","[1, 1]",0,2,846,1052
950,"[2, 2, 2]","[5, 1]",1,1,847,1053
951,"[5, 3, 1]","[3, 2]",0,2,847,1055
952,"[4, 1, 1]","[3, 2]",1,1,848,1056
953,"[3, 3, 1]","[5, 1]",1,1,849,1057
954,"[3, 3, 1]","[5, 1]",1,1,850,1058
955,"[3, 1, 1]","[4, 1]",2,0,852,1058
956,"[6, 2, 1]","[6, 3]",2,0,854,1058
957,"[3, 1, 1]","[5, 1]",2,0,856,1058
958,"[6, 3, 3]","[3, 2]",0,2,856,1060
959,"[5, 4, 1]","[4, 2]",0,2,856,1062
960,"[4, 2, 1]","[6, 3]",2,0,858,1062
961,"[5, 3, 2]","[4, 2]",0,2,858,1064
962,"[5, 5, 2]","[3, 2]",0,2,858,1066
963,"[4, 3, 2]","[6, 4]",2,0,860,1066
964,"[5, 3, 3]","[4, 1]",0,2,860,1068
965,"[5, 4, 2]","[2, 1]",0,2,860,1070
966,"[6, 3, 2]","[2, 2]",0,2,860,1072
967,"[3, 1, 1]","[6, 5]",2,0,862,1072
968,"[6, 5, 2]","[5, 2]",0,2,862,1074
969,"[3, 3, 1]","[5, 5]",2,0,864,1074
970,"[6, 4, 4]","[6, 3]",1,1,865,1075
971,"[4, 3, 3]","[6, 3]",2,0,867,1075
972,"[6, 3, 3]","[2, 1]",0,2,867,1077
973,"[5, 5, 3]","[5, 1]",1,1,868,1078
974,"[6, 5, 1]","[4, 2]",0,2,868,1080
975,"[5, 4, 2]","[6, 1]",1,1,869,1081
976,"[6, 5, 4]","[4, 1]",0,2,869,1083
977,"[5, 3, 1]","[3, 1]",0,2,869,1085
978,"[5, 2, 2]","[1, 1]",0,2,869,1087
979,"[6, 3, 1]","[5, 2]",0,2,869,1089
980,"[6, 3, 1]","[2, 2]",0,2,869,1091
981,"[5, 2, 1]","[6, 3]",2,0,871,1091
982,"[6, 6, 5]","[5, 4]",0,2,871,1093
983,"[5, 4, 1]","[6, 4]",2,0,873,1093
984,"[6, 3, 2]","[5, 1]",0,2,873,1095
985,"[6, 3, 2]","[6, 5]",2,0,875,1095
986,"[3, 1, 1]","[1, 1]",1,1,876,1096
987,"[6, 5, 4]","[3, 1]",0,2,876,1098
988,"[5, 5, 1]","[5, 1]",1,1,877,1099
989,"[5, 2, 1]","[6, 2]",2,0,879,1099
990,"[5, 4, 4]","[3, 2]",0,2,879,1101
